;previous_5_turn;question;next_5_turn
1106;"
et

Ã  l'Ã©cole normale on apprend 


ah


parce que les instituteurs sortent des Ã©coles normales

hm hm

et pourquoi est-ce que vous croyez qu'ils ont un bon franÃ§ais ?

au
au bon franÃ§ais

au vrai franÃ§ais
";pour un Ã©tranger ?;"
elles sont Ã©normes 



par exemple ?


il m'arrive euh
hier soir encore ma fille qui avait Ã  conjuguer le verbe rire 


hm hm

maman je ne sais pas

je lui ai expliquÃ© 

je lui ai tu te rends compte un Ã©tranger qui doit cons- qui doit conjuguer le verbe rire 
"
1107;"
elles sont Ã©normes 

et quelles sont d'aprÃ¨s vous les difficultÃ©s de la langue franÃ§aise 
pour un Ã©tranger ?


et

Ã  l'Ã©cole normale on apprend 


ah


parce que les instituteurs sortent des Ã©coles normales
";par exemple ?;"
il m'arrive euh
hier soir encore ma fille qui avait Ã  conjuguer le verbe rire 


hm hm

maman je ne sais pas

je lui ai expliquÃ© 

je lui ai tu te rends compte un Ã©tranger qui doit cons- qui doit conjuguer le verbe rire 

hm hm

tu crois que c'est facile parce que la jeunesse c'est difficile je ne sais pas je dis imagine un Ã©tranger

il doit conjuguer le verbe rire 
"
1108;"
c'est trÃ¨s compliquÃ© le franÃ§ais 

l'anglais est beaucoup plus facile

hm hm


tu vois un peu

il y a tellement de
 d'orthographes diffÃ©rentes de la mÃªme prononciation de prononciations diffÃ©rentes pour la mÃªme orthographe 

hm hm

tu crois que c'est facile parce que la jeunesse c'est difficile je ne sais pas je dis imagine un Ã©tranger

il doit conjuguer le verbe rire 
";vous croyez ?;"
enfin je n'ai que une formation Ã©lÃ©mentaire 
 et c'est c'est assez loin

peu approfondie mais je

je crois que nous c'est plus facile la langue franÃ§aise est plus difficile 
disons
on peut pas dire la plus difficile des langues europÃ©ennes mais

c'est difficile

hm hm


et est-ce qu'on parle bien Ã  OrlÃ©ans ?


on a pas l'accent 

je ne pense pas 

euh quant Ã  parler vous voulez dire correctement parler franÃ§ais correctement ?

Ã§a dÃ©pend des milieux 

hm hm

et
"
1109;"
hm hm


enfin je n'ai que une formation Ã©lÃ©mentaire 
 et c'est c'est assez loin

peu approfondie mais je

je crois que nous c'est plus facile la langue franÃ§aise est plus difficile 
disons
on peut pas dire la plus difficile des langues europÃ©ennes mais

c'est difficile


vous croyez ?


c'est trÃ¨s compliquÃ© le franÃ§ais 

l'anglais est beaucoup plus facile

hm hm

";et est-ce qu'on parle bien Ã  OrlÃ©ans ?;"
on a pas l'accent 

je ne pense pas 

euh quant Ã  parler vous voulez dire correctement parler franÃ§ais correctement ?

Ã§a dÃ©pend des milieux 

hm hm

et

il y a des milieux ou on parle correctement d'autres milieux oÃ¹ on parle mal


vous avez parlÃ© des conjugaisons des verbes et des mots 

qui se prononcent d'une faÃ§on tout Ã  fait diffÃ©rente

est-ce qu'il y a d'autres choses Ã  votre idÃ©e qui rendent le franÃ§ais une langue difficile ?



 ses conjugaisons
"
1110;"
et est-ce qu'on parle bien Ã  OrlÃ©ans ?


hm hm


enfin je n'ai que une formation Ã©lÃ©mentaire 
 et c'est c'est assez loin

peu approfondie mais je

je crois que nous c'est plus facile la langue franÃ§aise est plus difficile 
disons
on peut pas dire la plus difficile des langues europÃ©ennes mais

c'est difficile


vous croyez ?


c'est trÃ¨s compliquÃ© le franÃ§ais 

l'anglais est beaucoup plus facile
";euh quant Ã  parler vous voulez dire correctement parler franÃ§ais correctement ?;"
hm hm

et

il y a des milieux ou on parle correctement d'autres milieux oÃ¹ on parle mal


vous avez parlÃ© des conjugaisons des verbes et des mots 

qui se prononcent d'une faÃ§on tout Ã  fait diffÃ©rente

est-ce qu'il y a d'autres choses Ã  votre idÃ©e qui rendent le franÃ§ais une langue difficile ?



 ses conjugaisons

hm hm

"
1111;"
il y a des milieux ou on parle correctement d'autres milieux oÃ¹ on parle mal


hm hm

et

on a pas l'accent 

je ne pense pas 

euh quant Ã  parler vous voulez dire correctement parler franÃ§ais correctement ?

Ã§a dÃ©pend des milieux 

et est-ce qu'on parle bien Ã  OrlÃ©ans ?


hm hm

";est-ce qu'il y a d'autres choses Ã  votre idÃ©e qui rendent le franÃ§ais une langue difficile ?;"

 ses conjugaisons

hm hm


on ne se rend pas compte c'est tellement Ã©lÃ©mentaire pour nous de parler le franÃ§ais que

il y a aussi euh 

les

les analyses de phrases


ah ah ah oui

c'est trÃ¨s difficile

"
1112;"
hm hm

bon

c'est trÃ¨s difficile


ah ah ah oui

on ne se rend pas compte c'est tellement Ã©lÃ©mentaire pour nous de parler le franÃ§ais que

il y a aussi euh 

les

les analyses de phrases


hm hm

";qu'est-ce que vous lui conseillez de faire ?;"
euh

Ã§a dÃ©pend 
ce qu'il dÃ©sire faire 

hm hm

s'il veut

comment dire profiter euh
de la ville quoi

s'il veut profiter du Val de Loire je l'enverrai euh


le centre n'est pas dÃ©sagrÃ©able


Olivet 

hm hm

vous connaissez Olivet ?
"
1113;"
hm hm

s'il veut

comment dire profiter euh
de la ville quoi

s'il veut profiter du Val de Loire je l'enverrai euh


le centre n'est pas dÃ©sagrÃ©able


Olivet 

hm hm

euh

Ã§a dÃ©pend 
ce qu'il dÃ©sire faire 

et quelqu'un est de passage Ã  OrlÃ©ans madame
et vous demande ce qu'il pourrait faire pendant son sÃ©jour

qu'est-ce que vous lui conseillez de faire ?

";vous connaissez Olivet ?;"
euh oui j'ai j'ai visitÃ© une fois 

c'est trÃ¨s gentil Olivet 

ah s'il veut voir les monuments le bord de la Loire la statue de Jeanne d'Arc euh

je l'enverrais voir euh

la cathÃ©drale euh les musÃ©es

bien je 

il y a sept ans que j'habite OrlÃ©ans je connais pas tellement OrlÃ©ans

hm hm

je vais dans le centre euh pour travailler

pas pour me promener

non

et le les soirs on ne voit personne Ã  OrlÃ©ans
"
1114;"
non il paraÃ®t
 

c'est vrai que le soir c'est trÃ¨s mort


non

et le les soirs on ne voit personne Ã  OrlÃ©ans

je vais dans le centre euh pour travailler

pas pour me promener

hm hm

c'est trÃ¨s gentil Olivet 

ah s'il veut voir les monuments le bord de la Loire la statue de Jeanne d'Arc euh

je l'enverrais voir euh

la cathÃ©drale euh les musÃ©es

bien je 

il y a sept ans que j'habite OrlÃ©ans je connais pas tellement OrlÃ©ans
";et quand mÃªme on peut trouver euh un parc de stationnement ?;"
ah oui

le soir ? 
le soir oui

le soir


la journÃ©e c'est autre chose

bon

"
1115;"
ah oui

et quand mÃªme on peut trouver euh un parc de stationnement ?

non il paraÃ®t
 

c'est vrai que le soir c'est trÃ¨s mort


non

et le les soirs on ne voit personne Ã  OrlÃ©ans

je vais dans le centre euh pour travailler

pas pour me promener
";le soir ? ;"
le soir


la journÃ©e c'est autre chose

bon


ah quand mÃªme comme partout ailleurs je crois hein c'est pas spÃ©cialement OrlÃ©ans Ã§a le problÃ¨me du stationnement c'est
dans bien des endroits

comme partout partout

bien
"
1116;"
hm hm


voyez le FranÃ§ais est trop riche en fait euh des voitures tout le monde a sa voiture 

comme partout partout

bien

ah quand mÃªme comme partout ailleurs je crois hein c'est pas spÃ©cialement OrlÃ©ans Ã§a le problÃ¨me du stationnement c'est
dans bien des endroits

bon

";quelqu'un frappe Ã  la porte de cette piÃ¨ce madame qu'est-ce que vous lui dites ?;"
ben tout dÃ©pend si je le connais ou si je le connais pas

hm hm

et

si je ne le connais pas euh

un mÃ©tier
 personne qui d'un dÃ©marcheur pour une assurance 

premiÃ¨re chose
d'oÃ¹ venez-vous qui Ãªtes-vous

hm hm

pourquoi venez-vous




si c'est quelqu'un que je connais que j'ai plaisir Ã  voir
je manifeste ma joie mon plaisir

"
1117;"
pourquoi venez-vous




si c'est quelqu'un que je connais que j'ai plaisir Ã  voir
je manifeste ma joie mon plaisir


hm hm

si je ne le connais pas euh

un mÃ©tier
 personne qui d'un dÃ©marcheur pour une assurance 

premiÃ¨re chose
d'oÃ¹ venez-vous qui Ãªtes-vous

hm hm

et

ben tout dÃ©pend si je le connais ou si je le connais pas
";et qu'est-ce que vous lui dites alors ?;"
tout dÃ©pend euh Ã  quel point je suis liÃ©e avec cette personne

si

c'est une amie qui vient me voir

je dis

quel plaisir euh
quel bon vent t'amÃ¨ne entre euh tu es gentille d'Ãªtre venue ou de t'Ãªtre dÃ©placÃ©e euh

nous bavardons de mille sujets

bon


et vous invitez quelqu'un Ã  prendre quelque chose Ã  la maison 

qu'est-ce que vous lui dites pour l'inviter ?


pour l'inviter ?

dÃ©jÃ  je lui demande comme y a

beaucoup de personnes sont beaucoup prises

hm hm
"
1118;"
bon


tout dÃ©pend euh Ã  quel point je suis liÃ©e avec cette personne

si

c'est une amie qui vient me voir

je dis

quel plaisir euh
quel bon vent t'amÃ¨ne entre euh tu es gentille d'Ãªtre venue ou de t'Ãªtre dÃ©placÃ©e euh

nous bavardons de mille sujets

et qu'est-ce que vous lui dites alors ?


pourquoi venez-vous




si c'est quelqu'un que je connais que j'ai plaisir Ã  voir
je manifeste ma joie mon plaisir


hm hm
";qu'est-ce que vous lui dites pour l'inviter ?;"
pour l'inviter ?

dÃ©jÃ  je lui demande comme y a

beaucoup de personnes sont beaucoup prises

hm hm

trÃ¨s peu de temps libre euh

je leur demande dÃ©jÃ  quel jour il pourrait Ãªtre libre 

hm hm

si Ã§a 
Ã§a pouvait correspondre avec euh 
les horaires de mon mari et les miens 

je leur dis que j'aurais plaisir Ã  les recevoir euh un peu pas trop longtemps

"
1119;"
et vous invitez quelqu'un Ã  prendre quelque chose Ã  la maison 

qu'est-ce que vous lui dites pour l'inviter ?


bon


tout dÃ©pend euh Ã  quel point je suis liÃ©e avec cette personne

si

c'est une amie qui vient me voir

je dis

quel plaisir euh
quel bon vent t'amÃ¨ne entre euh tu es gentille d'Ãªtre venue ou de t'Ãªtre dÃ©placÃ©e euh

nous bavardons de mille sujets

et qu'est-ce que vous lui dites alors ?


pourquoi venez-vous




si c'est quelqu'un que je connais que j'ai plaisir Ã  voir
je manifeste ma joie mon plaisir

";pour l'inviter ?;"
hm hm

trÃ¨s peu de temps libre euh

je leur demande dÃ©jÃ  quel jour il pourrait Ãªtre libre 

hm hm

si Ã§a 
Ã§a pouvait correspondre avec euh 
les horaires de mon mari et les miens 

je leur dis que j'aurais plaisir Ã  les recevoir euh un peu pas trop longtemps


hm hm

"
1120;"




non


ma porte n'est pas ouverte euh Ã  tous les vents Ã  tous ceux qui veulent non

hm hm


voilÃ  ce sont des personnes d'ailleurs je ne reÃ§ois j'en reÃ§ois peu
et je ne reÃ§ois que des personnes que je connais trÃ¨s bien que j'aime
";y a-t-il chez vous un dictionnaire madame ?;"
ah oui monsieur


lesquels ?

ou lequel ?


j'ai le Flammarion le plus rÃ©cent c'est le Quillet Flammarion


le Flammarion
oui c'est en combien de volumes ?

un seul volume
"
1121;"
ah oui monsieur


bon
y a-t-il chez vous un dictionnaire madame ?





non


ma porte n'est pas ouverte euh Ã  tous les vents Ã  tous ceux qui veulent non
";lesquels ?;"
j'ai le Flammarion le plus rÃ©cent c'est le Quillet Flammarion


le Flammarion
oui c'est en combien de volumes ?

un seul volume

un seul

et oÃ¹ gardez-vous ce dictionnaire ?


eh bien je l'ai je l'ai posÃ© lÃ 

"
1122;"
ah oui monsieur


bon
y a-t-il chez vous un dictionnaire madame ?





non


ma porte n'est pas ouverte euh Ã  tous les vents Ã  tous ceux qui veulent non
";ou lequel ?;"
j'ai le Flammarion le plus rÃ©cent c'est le Quillet Flammarion


le Flammarion
oui c'est en combien de volumes ?

un seul volume

un seul

et oÃ¹ gardez-vous ce dictionnaire ?


eh bien je l'ai je l'ai posÃ© lÃ 

"
1123;"
j'ai le Flammarion le plus rÃ©cent c'est le Quillet Flammarion


lesquels ?

ou lequel ?


ah oui monsieur


bon
y a-t-il chez vous un dictionnaire madame ?




";oui c'est en combien de volumes ?;"
un seul volume

un seul

et oÃ¹ gardez-vous ce dictionnaire ?


eh bien je l'ai je l'ai posÃ© lÃ 


hm hm


attend excusez moi si

ah

"
1124;"
un seul volume

le Flammarion
oui c'est en combien de volumes ?

j'ai le Flammarion le plus rÃ©cent c'est le Quillet Flammarion


lesquels ?

ou lequel ?


ah oui monsieur

";et oÃ¹ gardez-vous ce dictionnaire ?;"
eh bien je l'ai je l'ai posÃ© lÃ 


hm hm


attend excusez moi si

ah


et vous l'avez depuis quand madame ?

oh c'est tout rÃ©cent c'est je pense l'Ã©dition de soixante-neuf je l'ai achetÃ© euh en dÃ©cembre soixante-huit

euh bon c'est une Ã©dition toute rÃ©cente
c'Ã©tait la curiositÃ©

"
1125;"
attend excusez moi si

ah


hm hm


eh bien je l'ai je l'ai posÃ© lÃ 


un seul

et oÃ¹ gardez-vous ce dictionnaire ?


un seul volume
";et vous l'avez depuis quand madame ?;"
oh c'est tout rÃ©cent c'est je pense l'Ã©dition de soixante-neuf je l'ai achetÃ© euh en dÃ©cembre soixante-huit

euh bon c'est une Ã©dition toute rÃ©cente
c'Ã©tait la curiositÃ©


ah oui
est-ce que vous avez achetÃ© hum Ã  un magasin ou un reprÃ©- reprÃ©sentant ?

non euh par la coopÃ©rative de l'administration

ah ah

et qui s'en sert le plus souvent ?

oh c'est moi

"
1126;"
oh c'est tout rÃ©cent c'est je pense l'Ã©dition de soixante-neuf je l'ai achetÃ© euh en dÃ©cembre soixante-huit

euh bon c'est une Ã©dition toute rÃ©cente
c'Ã©tait la curiositÃ©


et vous l'avez depuis quand madame ?

attend excusez moi si

ah


hm hm


eh bien je l'ai je l'ai posÃ© lÃ 

";est-ce que vous avez achetÃ© hum Ã  un magasin ou un reprÃ©- reprÃ©sentant ?;"
non euh par la coopÃ©rative de l'administration

ah ah

et qui s'en sert le plus souvent ?

oh c'est moi


et combien de fois par semaine ?


en ce moment peu
mais

des semaines oÃ¹ j'apporte beaucoup de 

je n'ai pas beaucoup de travail
c'est vous dire oÃ¹ j'ai peu plus de temps de libre euh disons au moins trois fois la semaine
"
1127;"
non euh par la coopÃ©rative de l'administration

ah oui
est-ce que vous avez achetÃ© hum Ã  un magasin ou un reprÃ©- reprÃ©sentant ?

oh c'est tout rÃ©cent c'est je pense l'Ã©dition de soixante-neuf je l'ai achetÃ© euh en dÃ©cembre soixante-huit

euh bon c'est une Ã©dition toute rÃ©cente
c'Ã©tait la curiositÃ©


et vous l'avez depuis quand madame ?

attend excusez moi si

ah

";et qui s'en sert le plus souvent ?;"
oh c'est moi


et combien de fois par semaine ?


en ce moment peu
mais

des semaines oÃ¹ j'apporte beaucoup de 

je n'ai pas beaucoup de travail
c'est vous dire oÃ¹ j'ai peu plus de temps de libre euh disons au moins trois fois la semaine

hm hm

et quand l'avez-vous regardÃ© pour la derniÃ¨re fois ?


il y a dÃ©jÃ 

un certain temps avec mon dÃ©mÃ©nagement j'ai pas eu le temps

"
1128;"
oh c'est moi


ah ah

et qui s'en sert le plus souvent ?

non euh par la coopÃ©rative de l'administration

ah oui
est-ce que vous avez achetÃ© hum Ã  un magasin ou un reprÃ©- reprÃ©sentant ?

oh c'est tout rÃ©cent c'est je pense l'Ã©dition de soixante-neuf je l'ai achetÃ© euh en dÃ©cembre soixante-huit

euh bon c'est une Ã©dition toute rÃ©cente
c'Ã©tait la curiositÃ©

";et combien de fois par semaine ?;"
en ce moment peu
mais

des semaines oÃ¹ j'apporte beaucoup de 

je n'ai pas beaucoup de travail
c'est vous dire oÃ¹ j'ai peu plus de temps de libre euh disons au moins trois fois la semaine

hm hm

et quand l'avez-vous regardÃ© pour la derniÃ¨re fois ?


il y a dÃ©jÃ 

un certain temps avec mon dÃ©mÃ©nagement j'ai pas eu le temps


et quel genre de choses euh y cherchez-vous le plus souvent ?


euh dans celui-ci

qui est un dictionnaire euh



pas du tout le Larousse
Larousse c'est le dictionnaire classique
"
1129;"
en ce moment peu
mais

des semaines oÃ¹ j'apporte beaucoup de 

je n'ai pas beaucoup de travail
c'est vous dire oÃ¹ j'ai peu plus de temps de libre euh disons au moins trois fois la semaine

et combien de fois par semaine ?


oh c'est moi


ah ah

et qui s'en sert le plus souvent ?

non euh par la coopÃ©rative de l'administration
";et quand l'avez-vous regardÃ© pour la derniÃ¨re fois ?;"
il y a dÃ©jÃ 

un certain temps avec mon dÃ©mÃ©nagement j'ai pas eu le temps


et quel genre de choses euh y cherchez-vous le plus souvent ?


euh dans celui-ci

qui est un dictionnaire euh



pas du tout le Larousse
Larousse c'est le dictionnaire classique

hm hm


oÃ¹ on trouve euh

toute l'Ã©tymologie des mots si vous voulez
"
1130;"
il y a dÃ©jÃ 

un certain temps avec mon dÃ©mÃ©nagement j'ai pas eu le temps


hm hm

et quand l'avez-vous regardÃ© pour la derniÃ¨re fois ?


en ce moment peu
mais

des semaines oÃ¹ j'apporte beaucoup de 

je n'ai pas beaucoup de travail
c'est vous dire oÃ¹ j'ai peu plus de temps de libre euh disons au moins trois fois la semaine

et combien de fois par semaine ?


oh c'est moi

";et quel genre de choses euh y cherchez-vous le plus souvent ?;"
euh dans celui-ci

qui est un dictionnaire euh



pas du tout le Larousse
Larousse c'est le dictionnaire classique

hm hm


oÃ¹ on trouve euh

toute l'Ã©tymologie des mots si vous voulez

hm hm


oui je sais qu'il y a des dictionnaires plus modernes
"
